Date : 2023-06-12 00:21:18
Directory : /Users/max/Documents/Code/mastela-site
Total : 70 files,  16528 codes, 316 comments, 473 blanks, all 17317 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/pages/properties                                                                   |          1 |        620 |         31 |         72 |        723 |
| src/pages/studio                                                                       |          1 |         16 |          0 |          1 |         17 |
| src/server                                                                             |          7 |        268 |         72 |         50 |        390 |
| src/server (Files)                                                                     |          2 |         24 |          0 |          7 |         31 |
| src/server/api                                                                         |          5 |        244 |         72 |         43 |        359 |
| src/server/api (Files)                                                                 |          3 |         42 |         62 |         14 |        118 |
| src/server/api/routers                                                                 |          2 |        202 |         10 |         29 |        241 |
| src/styles                                                                             |          1 |         21 |          0 |          5 |         26 |
| src/utils                                                                              |          7 |         89 |         33 |         21 |        143 |
| src/utils (Files)                                                                      |          1 |         30 |         32 |          6 |         68 |
| src/utils/endpoints                                                                    |          1 |          6 |          0 |          3 |          9 |
| src/utils/functions                                                                    |          5 |         53 |          1 |         12 |         66 |
| src/utils/functions (Files)                                                            |          4 |         45 |          1 |          9 |         55 |
| src/utils/functions/dates                                                              |          1 |          8 |          0 |          3 |         11 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/max/Documents/Code/mastela-site/.eslintrc.cjs                                   | JavaScript         |         31 |          2 |          3 |         36 |
| /Users/max/Documents/Code/mastela-site/.sanity/runtime/app.js                          | JavaScript         |          7 |          2 |          3 |         12 |
| /Users/max/Documents/Code/mastela-site/.sanity/runtime/index.html                      | HTML               |        169 |          4 |         30 |        203 |
| /Users/max/Documents/Code/mastela-site/README.md                                       | Markdown           |         17 |          0 |         12 |         29 |
| /Users/max/Documents/Code/mastela-site/next.config.mjs                                 | JavaScript         |         16 |         11 |          2 |         29 |
| /Users/max/Documents/Code/mastela-site/package-lock.json                               | JSON               |     11,250 |          0 |          1 |     11,251 |
| /Users/max/Documents/Code/mastela-site/package.json                                    | JSON               |         63 |          0 |          1 |         64 |
| /Users/max/Documents/Code/mastela-site/postcss.config.cjs                              | JavaScript         |          7 |          0 |          2 |          9 |
| /Users/max/Documents/Code/mastela-site/prettier.config.cjs                             | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/max/Documents/Code/mastela-site/prisma/schema.prisma                            | Prisma             |         21 |          2 |          5 |         28 |
| /Users/max/Documents/Code/mastela-site/sanity.cli.ts                                   | TypeScript         |          4 |          4 |          3 |         11 |
| /Users/max/Documents/Code/mastela-site/sanity.config.ts                                | TypeScript         |         15 |          7 |          4 |         26 |
| /Users/max/Documents/Code/mastela-site/sanity/env.ts                                   | TypeScript         |         17 |          0 |          6 |         23 |
| /Users/max/Documents/Code/mastela-site/sanity/lib/image.ts                             | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/max/Documents/Code/mastela-site/sanity/lib/sanityClient.ts                      | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/max/Documents/Code/mastela-site/sanity/schema.ts                                | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/max/Documents/Code/mastela-site/sanity/schemas/author.ts                        | TypeScript         |         56 |          0 |          2 |         58 |
| /Users/max/Documents/Code/mastela-site/sanity/schemas/blockContent.ts                  | TypeScript         |         52 |         21 |          3 |         76 |
| /Users/max/Documents/Code/mastela-site/sanity/schemas/category.ts                      | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/max/Documents/Code/mastela-site/sanity/schemas/post.ts                          | TypeScript         |         70 |          0 |          3 |         73 |
| /Users/max/Documents/Code/mastela-site/sanity/schemas/property.ts                      | TypeScript         |        125 |          8 |          3 |        136 |
| /Users/max/Documents/Code/mastela-site/src/components/Layout.tsx                       | TypeScript JSX     |        357 |         12 |         10 |        379 |
| /Users/max/Documents/Code/mastela-site/src/components/home/AboutUsSection.tsx          | TypeScript JSX     |        132 |          0 |          3 |        135 |
| /Users/max/Documents/Code/mastela-site/src/components/home/AmenitiesSections.tsx       | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /Users/max/Documents/Code/mastela-site/src/components/home/BlogSection.tsx             | TypeScript JSX     |        113 |          1 |          6 |        120 |
| /Users/max/Documents/Code/mastela-site/src/components/home/FAQSection.tsx              | TypeScript JSX     |         65 |          1 |          3 |         69 |
| /Users/max/Documents/Code/mastela-site/src/components/home/HeroSection.tsx             | TypeScript JSX     |        168 |          5 |          9 |        182 |
| /Users/max/Documents/Code/mastela-site/src/components/home/PropertiesSection.tsx       | TypeScript JSX     |         52 |          1 |          2 |         55 |
| /Users/max/Documents/Code/mastela-site/src/components/home/SupportSection.tsx          | TypeScript JSX     |         48 |          0 |          4 |         52 |
| /Users/max/Documents/Code/mastela-site/src/components/home/TestimonialsSection.tsx     | TypeScript JSX     |         57 |          0 |          3 |         60 |
| /Users/max/Documents/Code/mastela-site/src/components/property/LoadingPropertyPage.tsx | TypeScript JSX     |        132 |          0 |          8 |        140 |
| /Users/max/Documents/Code/mastela-site/src/components/search/ListingCard.tsx           | TypeScript JSX     |         61 |          6 |         12 |         79 |
| /Users/max/Documents/Code/mastela-site/src/components/search/Map.tsx                   | TypeScript JSX     |         57 |          3 |          8 |         68 |
| /Users/max/Documents/Code/mastela-site/src/components/search/SkeletonInfoCard.tsx      | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/max/Documents/Code/mastela-site/src/env.mjs                                     | JavaScript         |         27 |         17 |          5 |         49 |
| /Users/max/Documents/Code/mastela-site/src/pages/404.tsx                               | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/max/Documents/Code/mastela-site/src/pages/_app.tsx                              | TypeScript JSX     |         19 |          0 |          5 |         24 |
| /Users/max/Documents/Code/mastela-site/src/pages/about.tsx                             | TypeScript JSX     |        371 |          3 |         13 |        387 |
| /Users/max/Documents/Code/mastela-site/src/pages/api/getProperties.ts                  | TypeScript         |         17 |          6 |          5 |         28 |
| /Users/max/Documents/Code/mastela-site/src/pages/api/trpc/[trpc].ts                    | TypeScript         |         16 |          1 |          2 |         19 |
| /Users/max/Documents/Code/mastela-site/src/pages/cape-coral-guide/[slug].tsx           | TypeScript JSX     |        243 |          1 |         11 |        255 |
| /Users/max/Documents/Code/mastela-site/src/pages/cape-coral-guide/index.tsx            | TypeScript JSX     |        335 |         17 |         13 |        365 |
| /Users/max/Documents/Code/mastela-site/src/pages/checkout.tsx                          | TypeScript JSX     |        386 |         22 |         40 |        448 |
| /Users/max/Documents/Code/mastela-site/src/pages/contact.tsx                           | TypeScript JSX     |        195 |          0 |          4 |        199 |
| /Users/max/Documents/Code/mastela-site/src/pages/index.tsx                             | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/max/Documents/Code/mastela-site/src/pages/our-villas.tsx                        | TypeScript JSX     |        122 |          3 |          8 |        133 |
| /Users/max/Documents/Code/mastela-site/src/pages/privacy.tsx                           | TypeScript JSX     |         59 |          0 |          4 |         63 |
| /Users/max/Documents/Code/mastela-site/src/pages/properties/[property].tsx             | TypeScript JSX     |        620 |         31 |         72 |        723 |
| /Users/max/Documents/Code/mastela-site/src/pages/refund-policy.tsx                     | TypeScript JSX     |         52 |          0 |          4 |         56 |
| /Users/max/Documents/Code/mastela-site/src/pages/search.tsx                            | TypeScript JSX     |        191 |         10 |         17 |        218 |
| /Users/max/Documents/Code/mastela-site/src/pages/studio/[[...index]].tsx               | TypeScript JSX     |         16 |          0 |          1 |         17 |
| /Users/max/Documents/Code/mastela-site/src/pages/terms.tsx                             | TypeScript JSX     |         69 |          0 |          4 |         73 |
| /Users/max/Documents/Code/mastela-site/src/server/api/root.ts                          | TypeScript         |          8 |          6 |          3 |         17 |
| /Users/max/Documents/Code/mastela-site/src/server/api/routers/example.ts               | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/max/Documents/Code/mastela-site/src/server/api/routers/properties.ts            | TypeScript         |        188 |         10 |         27 |        225 |
| /Users/max/Documents/Code/mastela-site/src/server/api/stripe.ts                        | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/max/Documents/Code/mastela-site/src/server/api/trpc.ts                          | TypeScript         |         29 |         56 |         10 |         95 |
| /Users/max/Documents/Code/mastela-site/src/server/db.ts                                | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/max/Documents/Code/mastela-site/src/server/sanityClient.ts                      | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/max/Documents/Code/mastela-site/src/styles/globals.css                          | CSS                |         21 |          0 |          5 |         26 |
| /Users/max/Documents/Code/mastela-site/src/utils/api.ts                                | TypeScript         |         30 |         32 |          6 |         68 |
| /Users/max/Documents/Code/mastela-site/src/utils/endpoints/fetchProperties.tsx         | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/dates/formatDateEnglish.ts  | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/formatCurrency.ts           | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/functions.tsx               | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/getUrlParams.ts             | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/urlFor.ts                   | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/max/Documents/Code/mastela-site/tailwind.config.ts                              | TypeScript         |         30 |          0 |          3 |         33 |
| /Users/max/Documents/Code/mastela-site/tsconfig.json                                   | JSON with Comments |         25 |          9 |          0 |         34 |
| /Users/max/Documents/Code/mastela-site/types.ts                                        | TypeScript         |         16 |          0 |          2 |         18 |
| Total                                                                                  |                    |     16,528 |        316 |        473 |     17,317 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
